X,Y,SIG_CD,SIG_ENG_NM,SIG_KOR_NM
126.9773213,37.59491732,11110,Jongno-gu,종로구
126.9959681,37.56014356,11140,Jung-gu,중구
126.979907,37.53138497,11170,Yongsan-gu,용산구
127.0410585,37.55102969,11200,Seongdong-gu,성동구
127.0857435,37.54670608,11215,Gwangjin-gu,광진구
127.0548481,37.58195655,11230,Dongdaemun-gu,동대문구
127.0928803,37.59780259,11260,Jungnang-gu,중랑구
127.0175795,37.6057019,11290,Seongbuk-gu,성북구
127.011189,37.64347391,11305,Gangbuk-gu,강북구
127.0323688,37.66910208,11320,Dobong-gu,도봉구
127.0750347,37.65251105,11350,Nowon-gu,노원구
126.9270229,37.61921128,11380,Eunpyeong-gu,은평구
126.9390631,37.57778531,11410,Seodaemun-gu,서대문구
126.90827,37.55931349,11440,Mapo-gu,마포구
126.8554777,37.52478941,11470,Yangcheon-gu,양천구
126.822807,37.56123543,11500,Gangseo-gu,강서구
126.8563006,37.49440543,11530,Guro-gu,구로구
126.9008202,37.46056756,11545,Geumcheon-gu,금천구
126.9101695,37.52230829,11560,Yeongdeungpo-gu,영등포구
126.9516415,37.49887688,11590,Dongjak-gu,동작구
126.9453372,37.46737569,11620,Gwanak-gu,관악구
127.0312203,37.47329547,11650,Seocho-gu,서초구
127.0629852,37.49664389,11680,Gangnam-gu,강남구
127.115295,37.50561924,11710,Songpa-gu,송파구
127.1470118,37.55045024,11740,Gangdong-gu,강동구
129.0315402,35.10547776,26110,Jung-gu,중구
129.0149537,35.10383663,26140,Seo-gu,서구
129.0445856,35.12918632,26170,Dong-gu,동구
129.0648096,35.07868795,26200,Yeongdo-gu,영도구
129.0430603,35.16524411,26230,Busanjin-gu,부산진구
129.0792201,35.20621244,26260,Dongnae-gu,동래구
129.0940064,35.12613679,26290,Nam-gu,남구
129.0234398,35.22922961,26320,Buk-gu,북구
129.1535934,35.19385339,26350,Haeundae-gu,해운대구
128.974349,35.0893484,26380,Saha-gu,사하구
129.0915307,35.25889074,26410,Geumjeong-gu,금정구
128.8924006,35.13834787,26440,Gangseo-gu,강서구
129.0829353,35.18241798,26470,Yeonje-gu,연제구
129.1111627,35.16133146,26500,Suyeong-gu,수영구
128.9865922,35.15803037,26530,Sasang-gu,사상구
129.200956,35.29801166,26710,Gijang-gun,기장군
128.5936058,35.86653529,27110,Jung-gu,중구
128.6856599,35.93442633,27140,Dong-gu,동구
128.5496976,35.87500167,27170,Seo-gu,서구
128.5853296,35.83517716,27200,Nam-gu,남구
128.5772044,35.92892237,27230,Buk-gu,북구
128.6612744,35.83384886,27260,Suseong-gu,수성구
128.5292121,35.8274831,27290,Dalseo-gu,달서구
128.4982981,35.75957305,27710,Dalseong-gun,달성군
126.4805605,37.46753391,28110,Jung-gu,중구
126.6397466,37.48298658,28140,Dong-gu,동구
126.6646585,37.45259578,28170,Nam-gu,남구
126.6473033,37.39856402,28185,Yeonsu-gu,연수구
126.726461,37.43134886,28200,Namdong-gu,남동구
126.7212094,37.49665874,28237,Bupyeong-gu,부평구
126.7346999,37.55729696,28245,Gyeyang-gu,계양구
126.6563778,37.55780443,28260,Seo-gu,서구
126.4020881,37.71244395,28710,Ganghwa-gun,강화군
125.6360222,37.54401126,28720,Ongjin-gun,옹진군
126.9494643,35.11738023,29110,Dong-gu,동구
126.8507191,35.13569311,29140,Seo-gu,서구
126.8567181,35.09405825,29155,Nam-gu,남구
126.9254865,35.19324611,29170,Buk-gu,북구
126.7528952,35.16503502,29200,Gwangsan-gu,광산구
127.4750374,36.32392023,30110,Dong-gu,동구
127.4110573,36.28086015,30140,Jung-gu,중구
127.3451041,36.28023963,30170,Seo-gu,서구
127.3332564,36.37679049,30200,Yuseong-gu,유성구
127.4401518,36.41217868,30230,Daedeok-gu,대덕구
129.3082429,35.57104934,31110,Jung-gu,중구
129.3282023,35.51604996,31140,Nam-gu,남구
129.4260655,35.52557365,31170,Dong-gu,동구
129.3798105,35.61005392,31200,Buk-gu,북구
129.1869255,35.54661673,31710,Ulju-gun,울주군
127.2587801,36.56065771,36110,Sejong-si,세종특별자치시
127.0034517,37.31396569,41111,"Jangan-gu, Suwon-si",수원시 장안구
126.9797438,37.26053016,41113,"Gwonseon-gu, Suwon-si",수원시 권선구
127.0162387,37.27746363,41115,"Paldal-gu, Suwon-si",수원시 팔달구
127.0566989,37.27499039,41117,"Yeongtong-gu, Suwon-si",수원시 영통구
127.1041452,37.43516624,41131,"Sujeong-gu, Seongnam-si",성남시 수정구
127.1639099,37.43343323,41133,"Jungwon-gu, Seongnam-si",성남시 중원구
127.106064,37.37930157,41135,"Bundang-gu, Seongnam-si",성남시 분당구
127.0684231,37.73619211,41150,Uijeongbu-si,의정부시
126.9113856,37.40413345,41171,"Manan-gu, Anyang-si",안양시만안구
126.9555027,37.40039183,41173,"Dongan-gu, Anyang-si",안양시동안구
126.7887109,37.50425833,41190,Bucheon-si,부천시
126.8647013,37.44515907,41210,Gwangmyeong-si,광명시
126.9877007,37.01183071,41220,Pyeongtaek-si,평택시
127.0779127,37.91653761,41250,Dongducheon-si,동두천시
126.870815,37.31600383,41271,"Sangnok-gu, Ansan-si",안산시상록구
126.6940412,37.28192491,41273,"Danwon-gu, Ansan-si",안산시단원구
126.8786321,37.65580987,41281,"Deogyang-gu, Goyang-si",고양시덕양구
126.7975582,37.67986514,41285,"Ilsandong-gu, Goyang-si",고양시일산동구
126.7279835,37.68020512,41287,"Ilsanseo-gu, Goyang-si",고양시일산서구
127.0026795,37.43384529,41290,Gwacheon-si,과천시
127.1312299,37.59922149,41310,Guri-si,구리시
127.2436606,37.66252981,41360,Namyangju-si,남양주시
127.0513297,37.16329068,41370,Osan-si,오산시
126.7883928,37.38939741,41390,Siheung-si,시흥시
126.9211347,37.34348269,41410,Gunpo-si,군포시
126.9896255,37.36238774,41430,Uiwang-si,의왕시
127.2059438,37.52281418,41450,Hanam-si,하남시
127.2529331,37.2033319,41461,"Cheoin-gu, Yongin-si",용인시처인구
127.1213215,37.26742665,41463,"Giheung-gu, Yongin-si",용인시기흥구
127.0715511,37.33344743,41465,"Suji-gu, Yongin-si",용인시수지구
126.8107502,37.85619198,41480,Paju-si,파주시
127.4810141,37.20977588,41500,Icheon-si,이천시
127.3027223,37.03502705,41550,Anseong-si,안성시
126.6264306,37.68177237,41570,Gimpo-si,김포시
126.8748585,37.16523661,41590,Hwaseong-si,화성시
127.301176,37.40309074,41610,Gwangju-si,광주시
127.0011349,37.80865756,41630,Yangju-si,양주시
127.2503373,37.96977801,41650,Pocheon-si,포천시
127.6157373,37.30245842,41670,Yeoju-si,여주시
127.0244564,38.09272995,41800,Yeoncheon-gun,연천군
127.4501921,37.81843317,41820,Gapyeong-gun,가평군
127.5792645,37.51805585,41830,Yangpyeong-gun,양평군
127.7398684,37.88979679,42110,Chuncheon-si,춘천시
127.9295253,37.30822288,42130,Wonju-si,원주시
128.8323789,37.70910197,42150,Gangneung-si,강릉시
129.0555688,37.5066814,42170,Donghae-si,동해시
128.9800726,37.17231241,42190,Taebaek-si,태백시
128.519541,38.17603138,42210,Sokcho-si,속초시
129.12171,37.27748089,42230,Samcheok-si,삼척시
128.0742609,37.74504907,42720,Hongcheon-gun,홍천군
128.0770674,37.50914207,42730,Hoengseong-gun,횡성군
128.500296,37.20411361,42750,Yeongwol-gun,영월군
128.48259,37.55683921,42760,Pyeongchang-gun,평창군
128.7390632,37.37868629,42770,Jeongseon-gun,정선군
127.3989244,38.23908523,42780,Cheorwon-gun,철원군
127.6851657,38.13842628,42790,Hwacheon-gun,화천군
128.0002064,38.17560879,42800,Yanggu-gun,양구군
128.2647272,38.06460026,42810,Inje-gun,인제군
128.4111555,38.36275363,42820,Goseong-gun,고성군
128.5950086,38.00448634,42830,Yangyang-gun,양양군
127.5848802,36.59211242,43111,"Sangdang-gu, Cheongju-si",청주시 상당구
127.4384007,36.54726305,43112,"Seowon-gu, Cheongju-si",청주시 서원구
127.3692749,36.64696076,43113,"Heungdeok-gu, Cheongju-si",청주시 흥덕구
127.4913176,36.72057891,43114,"Cheongwon-gu, Cheongju-si",청주시 청원구
127.8956623,37.01519694,43130,Chungju-si,충주시
128.1409593,37.05991183,43150,Jecheon-si,제천시
127.7293357,36.48994959,43720,Boeun-gun,보은군
127.6565589,36.32045611,43730,Okcheon-gun,옥천군
127.8142281,36.15965896,43740,Yeongdong-gun,영동군
127.6046181,36.78647301,43745,Jeungpyeong-gun,증평군
127.4404636,36.87099952,43750,Jincheon-gun,진천군
127.8295881,36.76965903,43760,Goesan-gun,괴산군
127.6142068,36.97622261,43770,Eumseong-gun,음성군
128.3878416,36.99445276,43800,Danyang-gun,단양군
127.2208946,36.76411722,44131,"Dongnam-gu, Cheonan-si",천안시동남구
127.1618094,36.89271067,44133,"Seobuk-gu, Cheonan-si",천안시서북구
127.0752191,36.47981976,44150,Gongju-si,공주시
126.594247,36.34024523,44180,Boryeong-si,보령시
126.9800756,36.80731633,44200,Asan-si,아산시
126.4636016,36.78399346,44210,Seosan-si,서산시
127.1577164,36.19088691,44230,Nonsan-si,논산시
127.2344266,36.2915937,44250,Gyeryong-si,계룡시
126.6527445,36.90325778,44270,Dangjin-si,당진시
127.4783119,36.11900081,44710,Geumsan-gun,금산군
126.8569676,36.2463839,44760,Buyeo-gun,부여군
126.7079805,36.10517212,44770,Seocheon-gun,서천군
126.8531131,36.43058296,44790,Cheongyang-gun,청양군
126.6258536,36.57009431,44800,Hongseong-gun,홍성군
126.7843109,36.67062867,44810,Yesan-gun,예산군
126.2809571,36.7036613,44825,Taean-gun,태안군
127.1195036,35.79209428,45111,"Wansan-gu, Jeonju-si",전주시완산구
127.1129157,35.85870118,45113,"Deokjin-gu, Jeonju-si",전주시덕진구
126.7260152,35.95043894,45130,Gunsan-si,군산시
126.9895102,36.02310555,45140,Iksan-si,익산시
126.9058575,35.60262466,45180,Jeongeup-si,정읍시
127.4418897,35.4225448,45190,Namwon-si,남원시
126.8948857,35.80671644,45210,Gimje-si,김제시
127.2151146,35.91861444,45710,Wanju-gun,완주군
127.4300354,35.82880745,45720,Jinan-gun,진안군
127.7129531,35.93936736,45730,Muju-gun,무주군
127.5442641,35.65746098,45740,Jangsu-gun,장수군
127.2366472,35.59820204,45750,Imsil-gun,임실군
127.090087,35.4336343,45770,Sunchang-gun,순창군
126.6160462,35.44816757,45790,Gochang-gun,고창군
126.6443774,35.6779229,45800,Buan-gun,부안군
126.3918353,34.80376416,46110,Mokpo-si,목포시
127.6532031,34.69617175,46130,Yeosu-si,여수시
127.3891627,34.99474506,46150,Suncheon-si,순천시
126.7204103,34.9885894,46170,Naju-si,나주시
127.6550735,35.0219785,46230,Gwangyang-si,광양시
126.9952909,35.2914951,46710,Damyang-gun,담양군
127.2635825,35.21661355,46720,Gokseong-gun,곡성군
127.5031193,35.23676622,46730,Gurye-gun,구례군
127.3146205,34.59848495,46770,Goheung-gun,고흥군
127.1621214,34.8143749,46780,Boseong-gun,보성군
127.0334335,35.00818573,46790,Hwasun-gun,화순군
126.9215323,34.67653701,46800,Jangheung-gun,장흥군
126.7721517,34.62046495,46810,Gangjin-gun,강진군
126.5217898,34.5458247,46820,Haenam-gun,해남군
126.6306945,34.79956672,46830,Yeongam-gun,영암군
126.4259079,34.95320449,46840,Muan-gun,무안군
126.5356041,35.11267054,46860,Hampyeong-gun,함평군
126.4531293,35.27848603,46870,Yeonggwang-gun,영광군
126.7684949,35.32956437,46880,Jangseong-gun,장성군
126.7768069,34.29557933,46890,Wando-gun,완도군
126.2150578,34.43939638,46900,Jindo-gun,진도군
126.048907,34.81240654,46910,Sinan-gun,신안군
129.4376545,35.95813526,47111,"Nam-gu, Pohang-si",포항시 남구
129.234009,36.16507327,47113,"Buk-gu, Pohang-si",포항시 북구
129.2359296,35.8266428,47130,Gyeongju-si,경주시
128.0777075,36.06042386,47150,Gimcheon-si,김천시
128.7800427,36.58024221,47170,Andong-si,안동시
128.3555555,36.20730964,47190,Gumi-si,구미시
128.5976826,36.8704754,47210,Yeongju-si,영주시
128.942624,36.01577844,47230,Yeongcheon-si,영천시
128.067007,36.42950234,47250,Sangju-si,상주시
128.1486082,36.69079151,47280,Mungyeong-si,문경시
128.8090552,35.83406007,47290,Gyeongsan-si,경산시
128.6482246,36.17011208,47720,Gunwi-gun,군위군
128.6150673,36.36204451,47730,Uiseong-gun,의성군
129.0573852,36.35697643,47750,Cheongsong-gun,청송군
129.1450305,36.69638883,47760,Yeongyang-gun,영양군
129.3173762,36.48238769,47770,Yeongdeok-gun,영덕군
128.786527,35.67297478,47820,Cheongdo-gun,청도군
128.3067337,35.73719712,47830,Goryeong-gun,고령군
128.2333931,35.90722342,47840,Seongju-gun,성주군
128.4625838,36.01551131,47850,Chilgok-gun,칠곡군
128.422384,36.65384527,47900,Yecheon-gun,예천군
128.9129004,36.93414016,47920,Bonghwa-gun,봉화군
129.3123186,36.90391313,47930,Uljin-gun,울진군
130.864243,37.50194192,47940,Ulleung-gun,울릉군
128.6495884,35.30894896,48121,"Uichang-gu, Changwon-si",창원시 의창구
128.6721044,35.19618568,48123,"Seongsan-gu, Changwon-si",창원시 성산구
128.4852558,35.13545806,48125,"Masanhappo-gu, Changwon-si",창원시 마산합포구
128.5364332,35.23222659,48127,"Masanhoewon-gu, Changwon-si",창원시 마산회원구
128.7363008,35.12994945,48129,"Jinhae-gu, Changwon-si",창원시 진해구
128.1298011,35.20515765,48170,Jinju-si,진주시
128.3740775,34.82932843,48220,Tongyeong-si,통영시
128.0376963,35.04970341,48240,Sacheon-si,사천시
128.8452158,35.27215642,48250,Gimhae-si,김해시
128.7896015,35.4984997,48270,Miryang-si,밀양시
128.6231395,34.8704352,48310,Geoje-si,거제시
129.0410414,35.40188821,48330,Yangsan-si,양산시
128.2770578,35.39243102,48720,Uiryeong-gun,의령군
128.4308769,35.29100281,48730,Haman-gun,함안군
128.4930519,35.50822773,48740,Changnyeong-gun,창녕군
128.2906632,35.01630447,48820,Goseong-gun,고성군
127.9411405,34.81829098,48840,Namhae-gun,남해군
127.779049,35.13830463,48850,Hadong-gun,하동군
127.8843379,35.36859736,48860,Sancheong-gun,산청군
127.7220411,35.55160171,48870,Hamyang-gun,함양군
127.9041696,35.73255219,48880,Geochang-gun,거창군
128.1415437,35.57657745,48890,Hapcheon-gun,합천군
126.5292476,33.44220188,50110,Jeju-si,제주시
126.5810857,33.32504027,50130,Seogwipo-si,서귀포시